YOB,No.of_children,No.of_other_dependents,Home_phone,Spouse's_income,employment_status,income ,RES,Value_of_Home,Mortgage_balance_outstanding,Outgoings on mortgage or rent,Outgoings on Loans,Outgoings on Hire Purchase ,Outgoings on credit cards ,BAD
1919,4,0,1,0,retired,0,Owner,14464,4,0,0,0,0,0
1941,2,0,1,0,private sector,36000,Owner,0,0,280,664,0,80,0
1966,0,0,1,0,others,30000,Other,0,0,0,0,0,0,0
1951,2,0,1,0,private sector,464,Owner,24928,8464,584,320,0,60,0
1965,0,0,1,0,private sector,15000,With parents,0,0,0,0,0,0,0
1942,2,0,1,10500,self employed,48000,Owner,43392,46464,1120,0,0,0,0
1959,0,0,1,6500,public sector,30000,Owner,62464,56000,520,0,96,0,0
1943,1,0,1,13500,self employed,9000,Owner,63392,54464,0,200,0,0,0
1952,0,0,1,0,self employed,22500,With parents,0,0,0,200,0,80,0
1965,0,0,1,0,private sector,19500,Owner,26464,4464,540,0,0,0,0
1948,2,0,1,0,self employed,30000,Owner,38464,23664,600,0,524,0,0
1955,0,0,1,8000,Government,21000,Owner,14464,64000,376,0,0,0,0
1944,0,0,1,0,private sector,24000,Owner,54464,0,384,0,0,0,0
1953,1,0,1,10000,Government,28170,Owner,8928,28000,404,0,0,0,0
1954,2,0,1,2100,others,48000,Owner,50464,28464,600,0,0,88,0
1962,0,0,1,0,private sector,18009,tenant furnished,0,0,280,0,0,0,0
1946,1,0,1,2500,private sector,33000,Owner,3392,54000,0,240,480,0,0
1919,0,0,1,104,retired,24000,Owner,52928,4,0,0,0,0,0
1962,0,0,1,8970,public sector,18474,Owner,57464,28008,748,0,0,140,0
1964,0,0,1,0,student,4170,With parents,0,0,0,0,0,0,0
1931,0,0,1,20000,unemployed,0,Owner,0,0,0,0,0,0,1
1933,0,0,1,3600,private sector,9360,Tenant Unfurnished,0,0,152,512,0,0,1
1938,2,0,1,5000,Government,18464,Owner,13568,28928,0,2000,0,600,0
1931,2,1,1,0,private sector,33464,tenant furnished,0,0,2800,0,0,800,0
1955,1,1,1,0,private sector,27000,Owner,16928,14464,580,0,0,0,0
1931,2,0,0,0,private sector,3928,tenant furnished,0,0,852,0,0,0,0
1933,0,0,1,0,private sector,33750,Owner,54464,30464,940,460,44,0,0
1929,0,0,1,1000,private sector,60000,Owner,3392,4,0,0,0,0,0
1963,0,0,0,0,private sector,18300,tenant furnished,0,0,500,0,0,0,0
1942,3,0,1,1000,Government,26637,Owner,54464,4,0,0,276,0,0
1945,4,0,1,10400,Government,6600,Owner,48928,54000,352,124,0,0,0
1960,0,0,1,8000,private sector,36000,Owner,48928,20928,1608,800,0,0,0
1928,0,0,1,0,Government,17100,tenant furnished,0,0,0,100,0,0,0
1963,0,0,1,0,public sector,26400,With parents,0,0,320,316,0,0,0
1959,1,0,1,2000,private sector,48000,Owner,36928,50464,776,276,0,0,0
1965,0,0,0,0,Government,9000,Owner,36000,20000,220,112,0,0,0
1944,2,0,1,0,Government,42000,Owner,28928,22000,108,56,0,0,0
1964,0,0,1,0,Government,21357,With parents,0,0,0,0,0,0,1
1966,0,0,1,0,private sector,15000,With parents,0,0,0,0,0,0,1
1945,0,0,1,30000,housewife,0,Owner,21248,14464,0,0,0,0,0
1968,0,0,1,0,student,6189,With parents,0,0,0,0,0,0,0
1954,2,0,1,0,private sector,55068,Owner,43392,4,0,0,0,0,0
1945,4,0,1,0,self employed,42000,Owner,28928,34464,988,0,0,0,0
1913,0,0,0,850,retired,37500,Tenant Unfurnished,0,0,520,0,0,0,0
1958,0,0,1,0,private sector,40500,Owner,26464,64000,520,0,0,0,0
1966,0,0,1,0,private sector,21750,With parents,0,0,0,0,0,60,1
1959,1,0,1,16000,Government,15000,Owner,24928,54464,960,180,0,0,0
1968,0,0,1,0,student,0,With parents,48928,6464,0,0,0,0,0
1999,0,0,1,0,retired,0,Owner,34464,4,0,0,0,0,0
1945,4,0,1,20000,housewife,0,tenant furnished,0,0,0,0,0,0,0
1931,0,0,1,0,Government,34170,Owner,0,0,0,0,0,0,1
1954,0,0,1,0,private sector,23646,Owner,4928,4,0,380,0,32,0
1957,0,0,1,0,private sector,18765,Other,0,0,0,0,0,0,0
1928,0,0,1,0,retired,0,Tenant Unfurnished,0,0,432,0,0,0,0
1957,3,0,1,2928,self employed,8784,Tenant Unfurnished,0,0,400,0,0,0,0
1955,3,0,1,4000,Government,60000,Owner,57856,56928,2000,0,0,600,0
1968,0,0,0,0,student,13800,With parents,0,0,400,0,0,0,1
1967,0,0,1,0,student,18000,With parents,0,0,400,0,0,0,0
1919,0,0,1,0,retired,12000,Owner,30464,4,0,0,0,0,0
1957,0,0,1,0,private sector,52500,With parents,0,0,0,0,0,0,0
1935,0,0,1,0,self employed,34500,Owner,3392,36000,288,0,0,0,0
1966,0,0,1,0,military,1620,Other,0,0,0,272,0,0,1
1946,2,0,1,1960,private sector,39750,Owner,12464,29200,304,80,0,80,0
1959,0,0,1,7195,Government,19728,Owner,40464,56000,292,0,0,0,0
1960,0,0,1,0,private sector,22200,With parents,0,0,0,0,0,0,0
1963,0,0,1,0,Government,12825,Other,0,0,0,0,0,20,0
1966,0,0,1,0,private sector,16500,With parents,0,0,0,0,0,0,0
1960,1,0,1,0,private sector,36012,Owner,62464,40464,1000,0,0,0,0
1959,1,0,1,0,Government,36000,Owner,58464,26464,1160,640,0,0,0
1962,0,0,1,0,private sector,18000,tenant furnished,0,0,572,0,0,0,0
1949,0,0,1,0,private sector,43800,Owner,12928,22464,760,240,0,100,0
1961,0,0,0,0,military,30510,tenant furnished,0,0,384,0,0,0,0
1952,0,0,1,2000,self employed,60000,Owner,63392,43392,2280,0,0,0,0
1950,2,0,1,0,Government,59931,Owner,11392,54464,880,576,0,64,0
1967,0,0,1,0,student,0,With parents,0,0,0,0,0,0,0
1961,0,0,0,0,military,30300,tenant furnished,0,0,0,0,80,60,0
1961,0,0,1,0,Government,21474,Tenant Unfurnished,0,0,0,0,0,640,0
1937,0,0,1,7500,private sector,3000,Owner,8928,4,0,0,0,20,0
1964,0,0,1,0,private sector,18000,tenant furnished,0,0,480,0,0,0,0
1915,0,0,1,0,retired,15300,Owner,42464,0,0,0,0,0,0
1938,0,0,1,3000,self employed,22500,Owner,28928,12000,224,0,0,100,0
1968,0,0,1,0,student,5862,Tenant Unfurnished,0,0,160,0,0,0,0
1956,3,0,1,9000,private sector,15000,Tenant Unfurnished,0,0,448,0,0,0,0
1924,0,0,1,0,Government,23445,Owner,4928,4,0,0,0,120,0
1945,1,0,1,0,private sector,29769,Tenant Unfurnished,0,0,408,0,0,40,0
1957,0,0,1,0,self employed,7800,tenant furnished,0,0,0,0,0,0,1
1952,2,1,1,0,private sector,45000,Owner,54464,14464,684,0,0,0,0
1962,0,0,1,0,Government,60464,Other,0,0,0,0,0,0,0
1943,0,0,1,9500,private sector,23400,Owner,34464,60000,488,200,0,100,0
1921,0,0,1,0,retired,0,Owner,0,0,0,152,0,0,0
1939,3,0,1,3600,private sector,36000,Owner,8928,0,380,152,0,32,0
1963,0,0,1,0,private sector,33000,Tenant Unfurnished,0,0,356,424,0,200,0
1953,0,0,1,5000,private sector,36000,Owner,26464,51200,440,380,0,60,0
1964,0,0,1,0,self employed,24000,With parents,0,0,0,0,0,0,0
1935,0,0,1,0,Government,23100,Tenant Unfurnished,0,0,340,0,0,100,0
1961,0,0,1,0,private sector,19500,With parents,0,0,0,0,0,160,1
1933,1,0,1,1750,Government,24464,Owner,57856,36000,600,0,0,80,0
1949,1,0,1,3500,private sector,34200,Owner,62464,41664,752,0,64,160,0
1953,2,0,1,0,self employed,39464,Owner,6784,28928,2000,0,0,0,0
1955,0,0,1,0,private sector,40500,Owner,23392,48464,1040,0,0,0,1
1957,0,0,1,0,Government,28500,Owner,4928,14052,672,436,0,128,0
